3242658	repPSW	1052.6050000044052	0
3242658	repPSW	1202.3800000024494	0
3242658	fPSWsm	1677.8200000117067	0
3242658	fPSWdf	1369.9199999973644	1
3242658	fPSWsm	1307.0599999919068	1
3242658	fPSWdf	1227.3149999964517	1
3242658	fWRDsm	839.4050000060815	1
3242658	simWRD	1031.264999997802	1
3242658	fWRDdf	1047.6649999909569	1
3242658	fWRDdf	984.2749999952503	1
3242658	fPSWsm	992.0899999997346	1
3242658	repPSW	844.9200000031851	1
3242658	fWRDdf	1169.560000009369	0
3242658	fWRDdf	958.3100000018021	1
3242658	fWRDdf	614.7650000057183	1
3242658	fWRDsm	812.7250000106869	1
3242658	fPSWsm	843.2150000007823	1
3242658	simPSW	987.2800000011921	1
3242658	fPSWsm	896.5449999959674	1
3242658	fWRDdf	621.1449999973411	1
3242658	fWRDdf	791.349999999511	1
3242658	fPSWsm	601.3999999995576	0
3242658	fPSWsm	1123.025000008056	1
3242658	fWRDdf	814.8649999930058	1
3242658	simPSW	1035.2350000030128	1
3242658	fWRDsm	947.3550000111572	1
3242658	fWRDdf	862.9950000031386	1
3242658	fPSWsm	690.4150000045775	0
3242658	fWRDdf	772.46500000183	1
3242658	fPSWsm	679.839999997057	0
3242658	fPSWsm	1391.5549999946961	1
3242658	fWRDsm	1034.9549999955343	1
3242658	fPSWsm	1169.820000010077	1
3242658	fWRDsm	748.7399999954505	1
3242658	repPSW	1204.5099999959348	1
3242658	fWRDsm	828.559999994468	1
3242658	fPSWdf	621.4150000014342	0
3242658	simPSW	1306.1199999938253	1
3242658	fPSWsm	785.5149999959394	0
3242658	fWRDsm	812.4899999966146	1
3242658	fWRDsm	547.48500000278	1
3242658	fWRDsm	739.1899999929592	1
3242658	fPSWsm	1024.2900000012014	1
3242658	simWRD	796.2700000061886	1
3242658	fWRDsm	787.689999997383	1
3242658	fWRDsm	613.6199999891687	1
3242658	fWRDdf	623.5149999993155	1
3242658	fWRDdf	712.5450000021374	1
3242658	fPSWsm	823.8750000018626	0
3242658	fPSWdf	942.5750000082189	1
3242658	fWRDsm	1375.159999995958	1
3242658	fWRDsm	1067.4500000022817	1
3242658	simPSW	1103.4149999904912	1
3242658	repPSW	784.0149999974528	0
3242658	fWRDdf	770.5099999875529	1
3242658	fPSWsm	409.2549999913899	0
3242658	fPSWsm	1160.8350000024075	1
3242658	fWRDsm	673.979999992298	1
3242658	fWRDsm	792.3399999999674	1
3242658	fPSWsm	925.3100000059931	1
3242658	repPSW	1174.4550000003073	1
3242658	fPSWdf	1227.8750000114087	0
3242658	simWRD	1144.7000000043772	1
3242658	fWRDdf	740.959999995539	1
3242658	fWRDdf	504.0750000043772	1
3242658	fPSWsm	484.6749999996973	0
3242658	fWRDdf	614.6799999987707	1
3242658	fWRDsm	662.7650000009453	1
3242658	fWRDdf	542.570000005071	1
3242658	fWRDdf	652.4349999963306	1
3242658	simPSW	1001.7200000002049	1
3242658	simWRD	1026.6300000075717	1
3242658	fWRDdf	794.2400000029011	1
3242658	fWRDsm	890.1400000031572	1
3242658	fWRDdf	901.4749999914784	1
3242658	fPSWdf	659.0999999898486	0
3242658	fWRDdf	1556.9000000105007	1
3242658	fWRDdf	719.4900000031339	1
3242658	fWRDsm	634.185000002617	1
3242658	fWRDdf	744.6250000066357	1
3242658	fPSWdf	981.8499999964843	0
3242658	repPSW	675.6049999967217	0
3242658	fWRDsm	748.1949999928474	1
3242658	fWRDdf	1043.1249999965075	1
3242658	fWRDdf	912.5149999890709	1
3242658	simPSW	1056.3900000124704	1
3242658	repPSW	780.1000000035856	1
3242658	fPSWsm	1360.079999998561	1
3242658	fWRDsm	876.7749999969965	1
3242658	simWRD	962.4299999995856	1
3242658	fWRDsm	799.0550000104122	1
3242658	fPSWsm	838.4499999956461	1
3242658	fPSWdf	1269.7900000057416	1
3242658	fWRDsm	674.4299999991199	1
3242658	fPSWsm	1581.1400000093272	0
3242658	simWRD	1577.8349999891361	1
3242658	fPSWsm	1184.0900000097463	1
3242658	fWRDdf	745.9349999990081	1
3242658	fWRDsm	606.1849999969127	1
3242658	simWRD	487.3799999913899	0
3242658	fWRDdf	1544.529999999213	0
3242658	simPSW	1217.1550000057323	1
3242658	fWRDsm	1063.079999992624	1
3242658	fWRDsm	630.6800000020303	1
3242658	fPSWsm	878.8000000058673	1
3242658	fWRDsm	912.64000000956	1
3242658	fWRDsm	626.6349999932572	1
3242658	fWRDdf	668.2500000024447	1
3242658	repPSW	1096.4450000028592	1
3242658	fPSWsm	1069.7499999951106	1
3242658	simWRD	964.7149999946123	0
3242658	simWRD	886.2450000015087	1
3242658	simWRD	945.6050000007963	1
3242658	fWRDdf	889.710000003106	1
3242658	fPSWdf	1460.5250000022352	1
3242658	fWRDsm	863.7099999905331	1
3242658	fWRDdf	909.8599999997532	1
3242658	fWRDsm	976.8849999964004	1
3242658	repPSW	948.6149999866029	0
3242658	simWRD	958.9949999935925	1
3242658	fWRDdf	950.0149999948917	1
3242658	simWRD	1044.2000000039116	1
3242658	simWRD	1170.429999998305	1
3242658	fPSWsm	865.8099999884143	1
3242658	simPSW	850.7499999977881	0
3242658	repPSW	1155.3499999863561	1
3242658	fPSWsm	740.300000004936	1
3242658	fWRDsm	1065.969999996014	1
3242658	fPSWdf	640.6399999978021	0
3242658	fWRDsm	1.7950000037671998	1
3242658	fPSWsm	1315.2399999962654	1
3242658	fWRDdf	727.549999995972	1
3242658	simPSW	954.5900000084657	1
3242658	fPSWsm	934.0099999972153	1
3242658	fWRDsm	1474.8649999964982	1
3242658	simPSW	866.4600000047358	1
3242658	fWRDdf	870.8449999976438	1
3242658	fPSWsm	1333.3149999962188	0
3242658	fPSWsm	974.0100000053644	1
3242658	fWRDsm	756.4249999995809	1
3242658	simPSW	981.260000000475	1
3242658	fPSWsm	1284.830000004149	1
3242658	repPSW	738.93500000122	0
3242658	fWRDdf	1098.0550000094809	1
3242658	fWRDdf	754.3599999917205	1
3242658	simPSW	1143.8650000054622	0
3242658	repPSW	1097.8499999910127	1
3242658	fWRDsm	748.0000000068685	1
3242658	fWRDdf	810.5950000026496	1
3242658	repPSW	717.8750000020955	0
3242658	repPSW	1241.1900000006426	1
3242658	simPSW	1551.5749999904074	1
3242658	fWRDsm	830.8950000064215	1
3242658	repPSW	1510.760000004666	1
3242658	fWRDdf	1435.010000001057	1
3242658	simPSW	995.7350000040606	1
3242658	fWRDdf	967.4749999976484	1
3242658	fWRDdf	843.4500000003027	1
3242658	fPSWdf	1013.279999999213	1
3242658	fWRDsm	959.644999995362	1
3242658	simWRD	1268.2849999982864	1
3242658	simPSW	1199.2349999927683	1
3242658	fWRDsm	1008.5249999974621	1
3242658	fPSWdf	1284.8399999929825	1
3242658	fWRDsm	708.1250000046566	1
3242658	fWRDsm	753.7149999989197	1
3242658	repPSW	1048.6649999947986	1
3242658	fWRDdf	729.2549999983748	1
3242658	fWRDsm	891.3750000065193	1
3242658	fWRDdf	1088.1800000061048	1
3242658	fPSWsm	1260.2699999988545	0
3242658	fWRDsm	325.0550000084331	0
3242658	fPSWsm	1109.7900000022491	1
3242658	fPSWdf	1053.700000004028	0
3242658	fWRDsm	624.9900000111666	1
3242658	fWRDdf	722.6099999970756	1
3242658	fWRDdf	733.0649999930756	1
3242658	fWRDsm	602.9100000014296	1
3242658	simWRD	561.3149999990128	0
3242658	fPSWdf	597.4450000067009	0
3242658	fWRDsm	659.205000003567	1
3242658	fPSWsm	1075.7849999936298	1
3242658	fPSWdf	795.7949999981793	1
3242658	fWRDsm	705.9849999932339	1
3242658	fWRDsm	800.7199999992736	1
3242658	fWRDsm	765.4450000118231	1
3242658	simWRD	1042.6749999896856	1
3242658	fWRDsm	599.7749999951338	1
3242658	fPSWdf	1128.290000007837	1
3242658	simPSW	1018.3899999974528	1
3242658	fWRDdf	789.8549999954412	1
3242658	fPSWdf	1363.7650000018766	0
3242658	fWRDdf	920.0899999996182	1
3242658	fPSWsm	1602.230000004056	0
3242658	repPSW	694.5299999933923	0
3242658	fWRDsm	686.7750000092201	1
3242658	fWRDdf	670.7249999890337	1
3242658	fWRDdf	437.13500000012573	1
3242658	fWRDdf	637.2099999862257	1
3242658	fPSWsm	1161.820000008447	1
3242658	simWRD	763.3899999927962	0
3242658	fWRDdf	1074.7650000121212	1
3242658	fWRDsm	957.3249999957625	1
3242658	fWRDsm	1283.3499999978812	1
3242658	fWRDdf	703.4500000008848	1
3242658	fWRDdf	786.3700000016252	1
3242658	fWRDsm	640.7900000049267	1
3242658	fWRDdf	949.7350000019651	1
3242658	simPSW	1232.2400000120979	1
3242658	fWRDsm	1161.3300000026356	1
3242658	fPSWdf	1000.8400000078836	0
3242658	fWRDdf	826.614999998128	1
3242658	fWRDsm	1098.0599999893457	1
3242658	simPSW	1119.5100000040838	0
3242658	simWRD	1261.1800000013318	1
3242658	fWRDdf	1266.0299999988638	1
